Jlink:
identified modules: java.base,java.desktop,java.xml,java.logging,java.sql,jdk.management
[INFO] Adding io.netty:netty-codec:4.1.50.Final:compile
[INFO] Adding org.apache.tika:tika-parser-ocr-module:2.4.1:compile
[INFO] Adding org.redisson:redisson:3.20.1:compile
[INFO] Excluding javax.cache:cache-api from org.redisson:redisson:3.20.1
[INFO] Excluding org.jboss.marshalling:jboss-marshalling from org.redisson:redisson:3.20.1
[INFO] Excluding org.jboss.marshalling:jboss-marshalling-river from org.redisson:redisson:3.20.1
[INFO] Adding net.bytebuddy:byte-buddy:1.14.0:compile
[INFO] Adding io.opentracing:opentracing-util:0.33.0:test
[INFO] Adding org.eclipse.jetty.http2:http2-client:9.4.34.v20201102:compile
[INFO] Adding org.jodd:jodd-bean:5.1.6:compile
[INFO] Adding io.sgr:s2-geometry-library-java:1.0.0:test
[INFO] Adding io.dropwizard.metrics:metrics-jmx:4.1.5:test
[INFO] Adding org.apache.lucene:lucene-spatial3d:8.8.2:test
[INFO] Adding org.rrd4j:rrd4j:3.5:test
[INFO] Adding org.apache.lucene:lucene-spatial-extras:8.8.2:test
[INFO] Adding javax.xml.bind:jaxb-api:2.3.0:compile
[INFO] Adding org.codehaus.janino:janino:3.0.9:test
[INFO] Adding com.lmax:disruptor:3.4.2:test
[INFO] Adding com.github.ben-manes.caffeine:caffeine:2.8.4:test
[INFO] Adding com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.14.2:compile
[INFO] Adding com.jayway.jsonpath:json-path:2.4.0:test
[INFO] Adding org.apache.commons:commons-collections4:4.4:compile
[INFO] Adding mysql:mysql-connector-java:8.0.16:compile
[INFO] Adding org.eclipse.jetty:jetty-http:9.4.34.v20201102:compile
[INFO] Adding org.ow2.asm:asm:8.0.1:compile
[INFO] Adding org.apache.kerby:kerby-asn1:1.0.1:test
[INFO] Adding com.github.jai-imageio:jai-imageio-jpeg2000:1.3.0:compile
[INFO] Adding commons-cli:commons-cli:1.3.1:compile
[INFO] Adding org.apache.lucene:lucene-grouping:8.8.2:test
[INFO] Adding org.apache.logging.log4j:log4j-slf4j-impl:2.13.2:test
[INFO] Adding org.eclipse.jetty:jetty-rewrite:9.4.34.v20201102:test
[INFO] Adding org.apache.commons:commons-lang3:3.10:compile
[INFO] Adding org.apache.curator:curator-client:2.13.0:test
[INFO] Adding com.fasterxml.jackson.core:jackson-core:2.10.0.pr1:compile
[INFO] Adding org.apache.hadoop:hadoop-annotations:3.2.0:test
[INFO] Adding org.bouncycastle:bcutil-jdk15on:1.70:compile
[INFO] Adding org.apache.pdfbox:jempbox:1.8.16:compile
[INFO] Adding io.netty:netty-buffer:4.1.50.Final:compile
[INFO] Adding io.netty:netty-transport-native-epoll:4.1.50.Final:compile
[INFO] Adding org.eclipse.jetty.http2:http2-http-client-transport:9.4.34.v20201102:compile
[INFO] Adding org.locationtech.spatial4j:spatial4j:0.7:test
[INFO] Adding com.fasterxml.jackson.core:jackson-databind:2.10.0.pr1:compile
[INFO] Adding org.apache.tika:tika-core:2.4.1:compile
[INFO] Adding commons-io:commons-io:2.8.0:compile
[INFO] Adding org.apache.calcite:calcite-core:1.18.0:test
[INFO] Adding org.codehaus.woodstox:stax2-api:3.1.4:compile
[INFO] Adding com.tdunning:t-digest:3.1:test
[INFO] Adding com.google.protobuf:protobuf-java:3.6.1:compile
[INFO] Adding org.objenesis:objenesis:3.3:compile
[INFO] Adding commons-collections:commons-collections:3.2.2:test
[INFO] Adding io.opentracing:opentracing-api:0.33.0:test
[INFO] Adding org.apache.commons:commons-configuration2:2.1.1:test
[INFO] Adding org.apache.httpcomponents:httpclient:4.5.13:compile
[INFO] Adding org.reactivestreams:reactive-streams:1.0.4:compile
[INFO] Adding io.netty:netty-transport:4.1.50.Final:compile
[INFO] Adding org.eclipse.jetty.http2:http2-common:9.4.34.v20201102:compile
[INFO] Adding org.apache.lucene:lucene-queryparser:8.8.2:test
[INFO] Adding org.eclipse.jetty.http2:http2-hpack:9.4.34.v20201102:compile
[INFO] Adding org.apache.lucene:lucene-join:8.8.2:test
[INFO] POM debloated successfully
[INFO] pom-debloated.xml file created in: D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\pom-debloated.xml
[INFO] Analysis done in 10min 5s

DepTrim:
-------------------------------------------------------
[INFO] DEPTRIM IS ANALYZING DEPENDENCIES
[INFO] -------------------------------------------------------
[INFO] -------------------------------------------------------
[INFO] DEPTRIM IS SPECIALIZING DEPENDENCIES
[INFO] -------------------------------------------------------
[INFO] No dependencies specified, specializing all dependencies except the ignored dependencies.
[INFO] Specializing dependency: io.netty:netty-common:4.1.50.Final, with file netty-common-4.1.50.Final.jar
[INFO] Specializing dependency io.netty:netty-common:4.1.50.Final, removing 127/473 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\netty-common-4.1.50.Final.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=netty-common -Dversion=4.1.50.Final
[INFO] Specializing dependency: ch.qos.logback:logback-classic:1.2.0, with file logback-classic-1.2.0.jar
[INFO] Specializing dependency ch.qos.logback:logback-classic:1.2.0, removing 70/179 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\logback-classic-1.2.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=logback-classic -Dversion=1.2.0
[INFO] Specializing dependency: org.apache.solr:solr-solrj:8.8.2, with file solr-solrj-8.8.2.jar
[INFO] Specializing dependency org.apache.solr:solr-solrj:8.8.2, removing 170/1332 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\solr-solrj-8.8.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=solr-solrj -Dversion=8.8.2
[INFO] Specializing dependency: xerces:xercesImpl:2.12.2, with file xercesImpl-2.12.2.jar
[INFO] Specializing dependency xerces:xercesImpl:2.12.2, removing 210/962 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\xercesImpl-2.12.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=xercesImpl -Dversion=2.12.2
[INFO] Specializing dependency: org.apache.logging.log4j:log4j-api:2.13.2, with file log4j-api-2.13.2.jar
[INFO] Specializing dependency org.apache.logging.log4j:log4j-api:2.13.2, removing 34/183 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\log4j-api-2.13.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=log4j-api -Dversion=2.13.2
[INFO] Specializing dependency: org.apache.logging.log4j:log4j-web:2.13.2, with file log4j-web-2.13.2.jar
[INFO] Specializing dependency org.apache.logging.log4j:log4j-web:2.13.2, removing 7/13 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\log4j-web-2.13.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=log4j-web -Dversion=2.13.2
[INFO] Specializing dependency: commons-lang:commons-lang:2.6, with file commons-lang-2.6.jar
[INFO] Specializing dependency commons-lang:commons-lang:2.6, removing 75/133 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\commons-lang-2.6.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=commons-lang -Dversion=2.6
[INFO] Specializing dependency: org.apache.lucene:lucene-queries:8.8.2, with file lucene-queries-8.8.2.jar
[INFO] Specializing dependency org.apache.lucene:lucene-queries:8.8.2, removing 124/291 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\lucene-queries-8.8.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=lucene-queries -Dversion=8.8.2
[INFO] Specializing dependency: org.apache.lucene:lucene-memory:8.8.2, with file lucene-memory-8.8.2.jar
[INFO] Specializing dependency org.apache.lucene:lucene-memory:8.8.2, removing 2/21 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\lucene-memory-8.8.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=lucene-memory -Dversion=8.8.2
[INFO] Specializing dependency: com.esotericsoftware:reflectasm:1.11.9, with file reflectasm-1.11.9.jar
[INFO] Skipping specializing dependency com.esotericsoftware:reflectasm:1.11.9 because all its types are used.
[INFO] Specializing dependency: org.apache.zookeeper:zookeeper-jute:3.6.2, with file zookeeper-jute-3.6.2.jar
[INFO] Specializing dependency org.apache.zookeeper:zookeeper-jute:3.6.2, removing 36/110 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\zookeeper-jute-3.6.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=zookeeper-jute -Dversion=3.6.2
[INFO] Specializing dependency: com.fasterxml.jackson.core:jackson-annotations:2.10.0.pr1, with file jackson-annotations-2.10.0.pr1.jar
[INFO] Skipping specializing dependency com.fasterxml.jackson.core:jackson-annotations:2.10.0.pr1 because all its types are used.
[INFO] Specializing dependency: commons-logging:commons-logging:1.2, with file commons-logging-1.2.jar
[INFO] Specializing dependency commons-logging:commons-logging:1.2, removing 4/28 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\commons-logging-1.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=commons-logging -Dversion=1.2
[INFO] Specializing dependency: me.tongfei:progressbar:0.5.5, with file progressbar-0.5.5.jar
[INFO] Skipping specializing dependency me.tongfei:progressbar:0.5.5 because all its types are used.
[INFO] Specializing dependency: com.google.re2j:re2j:1.2, with file re2j-1.2.jar
[INFO] Skipping specializing dependency com.google.re2j:re2j:1.2 because all its types are used.
[INFO] Specializing dependency: org.apache.zookeeper:zookeeper:3.6.2, with file zookeeper-3.6.2.jar
[INFO] Specializing dependency org.apache.zookeeper:zookeeper:3.6.2, removing 70/664 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\zookeeper-3.6.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=zookeeper -Dversion=3.6.2
[INFO] Specializing dependency: io.netty:netty-transport-native-unix-common:4.1.50.Final, with file netty-transport-native-unix-common-4.1.50.Final.jar
[INFO] Specializing dependency io.netty:netty-transport-native-unix-common:4.1.50.Final, removing 1/23 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\netty-transport-native-unix-common-4.1.50.Final.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=netty-transport-native-unix-common -Dversion=4.1.50.Final
[INFO] Specializing dependency: org.apache.pdfbox:fontbox:2.0.26, with file fontbox-2.0.26.jar
[INFO] Specializing dependency org.apache.pdfbox:fontbox:2.0.26, removing 3/157 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\fontbox-2.0.26.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=fontbox -Dversion=2.0.26
[INFO] Specializing dependency: ch.qos.logback:logback-core:1.2.0, with file logback-core-1.2.0.jar
[INFO] Specializing dependency ch.qos.logback:logback-core:1.2.0, removing 107/373 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\logback-core-1.2.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=logback-core -Dversion=1.2.0
[INFO] Specializing dependency: com.google.guava:guava:25.1-jre, with file guava-25.1-jre.jar
[INFO] Specializing dependency com.google.guava:guava:25.1-jre, removing 660/1944 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\guava-25.1-jre.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=guava -Dversion=25.1-jre
[INFO] Specializing dependency: com.carrotsearch:hppc:0.8.1, with file hppc-0.8.1.jar
[INFO] Specializing dependency com.carrotsearch:hppc:0.8.1, removing 768/950 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\hppc-0.8.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=hppc -Dversion=0.8.1
[INFO] Specializing dependency: org.jdom:jdom2:2.0.6.1, with file jdom2-2.0.6.1.jar
[INFO] Specializing dependency org.jdom:jdom2:2.0.6.1, removing 69/207 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jdom2-2.0.6.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jdom2 -Dversion=2.0.6.1
[INFO] Specializing dependency: org.ow2.asm:asm-commons:8.0.1, with file asm-commons-8.0.1.jar
[INFO] Specializing dependency org.ow2.asm:asm-commons:8.0.1, removing 27/28 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\asm-commons-8.0.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=asm-commons -Dversion=8.0.1
[INFO] Specializing dependency: org.eclipse.jetty:jetty-security:9.4.34.v20201102, with file jetty-security-9.4.34.v20201102.jar
[INFO] Specializing dependency org.eclipse.jetty:jetty-security:9.4.34.v20201102, removing 23/62 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jetty-security-9.4.34.v20201102.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jetty-security -Dversion=9.4.34.v20201102
[INFO] Specializing dependency: javax.servlet:javax.servlet-api:3.1.0, with file javax.servlet-api-3.1.0.jar
[INFO] Specializing dependency javax.servlet:javax.servlet-api:3.1.0, removing 6/79 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\javax.servlet-api-3.1.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=javax.servlet-api -Dversion=3.1.0
[INFO] Specializing dependency: org.apache.lucene:lucene-highlighter:8.8.2, with file lucene-highlighter-8.8.2.jar
[INFO] Specializing dependency org.apache.lucene:lucene-highlighter:8.8.2, removing 12/132 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\lucene-highlighter-8.8.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=lucene-highlighter -Dversion=8.8.2
[INFO] Specializing dependency: io.projectreactor:reactor-core:3.5.3, with file reactor-core-3.5.3.jar
[INFO] Specializing dependency io.projectreactor:reactor-core:3.5.3, removing 31/919 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\reactor-core-3.5.3.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=reactor-core -Dversion=3.5.3
[INFO] Specializing dependency: jakarta.xml.bind:jakarta.xml.bind-api:2.3.3, with file jakarta.xml.bind-api-2.3.3.jar
[INFO] Specializing dependency jakarta.xml.bind:jakarta.xml.bind-api:2.3.3, removing 104/112 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jakarta.xml.bind-api-2.3.3.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jakarta.xml.bind-api -Dversion=2.3.3
[INFO] Specializing dependency: org.apache.httpcomponents:httpcore:4.4.6, with file httpcore-4.4.6.jar
[INFO] Specializing dependency org.apache.httpcomponents:httpcore:4.4.6, removing 80/252 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\httpcore-4.4.6.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=httpcore -Dversion=4.4.6
[INFO] Specializing dependency: org.eclipse.jetty:jetty-io:9.4.34.v20201102, with file jetty-io-9.4.34.v20201102.jar
[INFO] Specializing dependency org.eclipse.jetty:jetty-io:9.4.34.v20201102, removing 13/100 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jetty-io-9.4.34.v20201102.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jetty-io -Dversion=9.4.34.v20201102
[INFO] Specializing dependency: io.dropwizard.metrics:metrics-jvm:4.1.5, with file metrics-jvm-4.1.5.jar
[INFO] Specializing dependency io.dropwizard.metrics:metrics-jvm:4.1.5, removing 8/16 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\metrics-jvm-4.1.5.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=metrics-jvm -Dversion=4.1.5
[INFO] Specializing dependency: org.eclipse.jetty:jetty-alpn-server:9.4.34.v20201102, with file jetty-alpn-server-9.4.34.v20201102.jar
[INFO] Skipping specializing dependency org.eclipse.jetty:jetty-alpn-server:9.4.34.v20201102 because all its types are used.
[INFO] Specializing dependency: io.opentracing:opentracing-noop:0.33.0, with file opentracing-noop-0.33.0.jar
[INFO] Skipping specializing dependency io.opentracing:opentracing-noop:0.33.0 because all its types are used.
[INFO] Specializing dependency: org.jodd:jodd-core:5.1.6, with file jodd-core-5.1.6.jar
[INFO] Specializing dependency org.jodd:jodd-core:5.1.6, removing 152/213 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jodd-core-5.1.6.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jodd-core -Dversion=5.1.6
[INFO] Specializing dependency: org.apache.tika:tika-parser-digest-commons:2.4.1, with file tika-parser-digest-commons-2.4.1.jar
[INFO] Specializing dependency org.apache.tika:tika-parser-digest-commons:2.4.1, removing 5/10 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\tika-parser-digest-commons-2.4.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=tika-parser-digest-commons -Dversion=2.4.1
[INFO] Specializing dependency: org.yaml:snakeyaml:2.0, with file snakeyaml-2.0.jar
[INFO] Specializing dependency org.yaml:snakeyaml:2.0, removing 98/234 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\snakeyaml-2.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=snakeyaml -Dversion=2.0
[INFO] Specializing dependency: org.apache.calcite.avatica:avatica-core:1.13.0, with file avatica-core-1.13.0.jar
[INFO] Specializing dependency org.apache.calcite.avatica:avatica-core:1.13.0, removing 59/605 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\avatica-core-1.13.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=avatica-core -Dversion=1.13.0
[INFO] Specializing dependency: org.slf4j:slf4j-simple:1.7.27, with file slf4j-simple-1.7.27.jar
[INFO] Skipping specializing dependency org.slf4j:slf4j-simple:1.7.27 because all its types are used.
[INFO] Specializing dependency: org.apache.httpcomponents:httpmime:4.5.12, with file httpmime-4.5.12.jar
[INFO] Specializing dependency org.apache.httpcomponents:httpmime:4.5.12, removing 2/23 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\httpmime-4.5.12.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=httpmime -Dversion=4.5.12
[INFO] Specializing dependency: org.apache.lucene:lucene-core:8.8.2, with file lucene-core-8.8.2.jar
[INFO] Specializing dependency org.apache.lucene:lucene-core:8.8.2, removing 606/2160 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\lucene-core-8.8.2.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=lucene-core -Dversion=8.8.2
[INFO] Specializing dependency: org.apache.kerby:kerb-util:1.0.1, with file kerb-util-1.0.1.jar
[INFO] Specializing dependency org.apache.kerby:kerb-util:1.0.1, removing 6/13 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\kerb-util-1.0.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=kerb-util -Dversion=1.0.1
[INFO] Specializing dependency: org.eclipse.jetty:jetty-client:9.4.34.v20201102, with file jetty-client-9.4.34.v20201102.jar
[INFO] Specializing dependency org.eclipse.jetty:jetty-client:9.4.34.v20201102, removing 37/209 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jetty-client-9.4.34.v20201102.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jetty-client -Dversion=9.4.34.v20201102
[INFO] Specializing dependency: com.github.jai-imageio:jai-imageio-core:1.3.1, with file jai-imageio-core-1.3.1.jar
[INFO] Specializing dependency com.github.jai-imageio:jai-imageio-core:1.3.1, removing 331/338 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jai-imageio-core-1.3.1.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jai-imageio-core -Dversion=1.3.1
[INFO] Specializing dependency: io.opentracing:opentracing-util:0.33.0, with file opentracing-util-0.33.0.jar
[INFO] Specializing dependency io.opentracing:opentracing-util:0.33.0, removing 2/5 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\opentracing-util-0.33.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=opentracing-util -Dversion=0.33.0
[INFO] Specializing dependency: org.jodd:jodd-bean:5.1.6, with file jodd-bean-5.1.6.jar
[INFO] Specializing dependency org.jodd:jodd-bean:5.1.6, removing 4/92 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\jodd-bean-5.1.6.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=jodd-bean -Dversion=5.1.6
[INFO] Specializing dependency: io.sgr:s2-geometry-library-java:1.0.0, with file s2-geometry-library-java-1.0.0.jar
[INFO] Specializing dependency io.sgr:s2-geometry-library-java:1.0.0, removing 23/51 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\s2-geometry-library-java-1.0.0.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=s2-geometry-library-java -Dversion=1.0.0
[INFO] Specializing dependency: io.dropwizard.metrics:metrics-jmx:4.1.5, with file metrics-jmx-4.1.5.jar
[INFO] Skipping specializing dependency io.dropwizard.metrics:metrics-jmx:4.1.5 because all its types are used.
[INFO] Specializing dependency: org.rrd4j:rrd4j:3.5, with file rrd4j-3.5.jar
[INFO] Specializing dependency org.rrd4j:rrd4j:3.5, removing 20/293 unused types.
[INFO] mvn deploy:deploy-file -Durl=file:///C:/Users/lolis/.m2/repository/ -Dpackaging=jar -Dfile=D:\MasterThesis\successfulRealWorldPrograms\icij-extract\extract\extract-cli\libs-specialized\rrd4j-3.5.jar -DgroupId=se.kth.castor.deptrim.spl -DartifactId=rrd4j -Dversion=3.5
[INFO] Specializing dependency: javax.xml.bind:jaxb-api:2.3.0, with file jaxb-api-2.3.0.jar
[INFO] Specializing dependency javax.xml.bind:jaxb-api:2.3.0, removing 104/112 unused types.
